✓ Initialized. View run at 
https://modal.com/apps/mantissagithub/main/ap-Ym2KzzVBxY2X2rwRTqUl4W
Building image im-6JVigT1Esm5DJA06PRNnRE

=> Step 0: FROM base

=> Step 1: RUN python -m pip install accelerate transformers==4.51.3 vllm==0.8.5
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Downloading http://pypi-mirror.modal.local:5555/simple/jsonschema/jsonschema-4.26.0-py3-none-any.whl (90 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/attrs/attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/jsonschema-specifications/jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-2.53.0-py3-none-any.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 606.1 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/anyio/anyio-4.14.2-py3-none-any.whl (125 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/distro/distro-1.9.0-py3-none-any.whl (20 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/jiter/jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (347 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/opencv-python-headless/opencv_python_headless-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl (61.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 MB 78.7 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.3-py3-none-any.whl (129 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 85.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-client/prometheus_client-0.26.0-py3-none-any.whl (64 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-fastapi-instrumentator/prometheus_fastapi_instrumentator-8.1.0-py3-none-any.whl (19 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/starlette/starlette-1.6.0-py3-none-any.whl (75 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pydantic-extra-types/pydantic_extra_types-2.11.1-py3-none-any.whl (79 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pycountry/pycountry-26.2.16-py3-none-any.whl (8.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 81.4 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/pydantic-settings/pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/python-dotenv/python_dotenv-1.2.2-py3-none-any.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/python-multipart/python_multipart-0.0.32-py3-none-any.whl (30 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 514.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/pyzmq/pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (857 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 857.0/857.0 kB 63.9 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/ray/ray-2.56.1-cp311-cp311-manylinux2014_x86_64.whl (74.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.1/74.1 MB 72.2 MB/s  0:00:01
Downloading http://pypi-mirror.modal.local:5555/simple/msgpack/msgpack-1.2.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (423 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/click/click-8.4.2-py3-none-any.whl (119 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/referencing/referencing-0.37.0-py3-none-any.whl (26 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.7.19-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.4/801.4 kB 199.6 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/rich-toolkit/rich_toolkit-0.20.3-py3-none-any.whl (36 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/rich/rich-15.0.0-py3-none-any.whl (310 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pygments/pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 575.4 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/markdown-it-py/markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/mdurl/mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/rignore/rignore-0.8.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (932 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 932.6/932.6 kB 202.9 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/rpds-py/rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (516 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sentry-sdk/sentry_sdk-2.67.1-py3-none-any.whl (515 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 209.4 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.0-py3-none-any.whl (80 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typer/typer-0.27.1-py3-none-any.whl (122 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/shellingham/shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typing-inspection/typing_inspection-0.4.3-py3-none-any.whl (14 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/uvicorn/uvicorn-0.52.1-py3-none-any.whl (79 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/httptools/httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/uvloop/uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 87.1 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/watchfiles/watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/websockets/websockets-17.0.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (219 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/zipp/zipp-4.1.0-py3-none-any.whl (10 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 199.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/multidict/multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/yarl/yarl-1.24.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (111 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiohappyeyeballs/aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiosignal/aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/frozenlist/frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/propcache/propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/airportsdata/airportsdata-20260803-py3-none-any.whl (930 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 930.8/930.8 kB 207.7 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/astor/astor-0.8.1-py2.py3-none-any.whl (27 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (387 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.1.7-py3-none-any.whl (16 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cloudpickle/cloudpickle-3.1.2-py3-none-any.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cupy-cuda12x/cupy_cuda12x-14.1.1-cp311-cp311-manylinux2014_x86_64.whl (134.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.0/134.0 MB 74.4 MB/s  0:00:01
Downloading http://pypi-mirror.modal.local:5555/simple/cuda-pathfinder/cuda_pathfinder-1.6.0-py3-none-any.whl (54 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.1-py3-none-any.whl (120 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/diskcache/diskcache-5.6.3-py3-none-any.whl (45 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/einops/einops-0.8.2-py3-none-any.whl (65 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/msgspec/msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (219 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/nest-asyncio/nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/networkx/networkx-3.6.1-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 92.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/ninja/ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/partial-json-parser/partial_json_parser-0.2.1.1.post7-py3-none-any.whl (10 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/python-json-logger/python_json_logger-4.1.0-py3-none-any.whl (15 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/scipy/scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 77.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 201.5 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/sniffio/sniffio-1.3.1-py3-none-any.whl (10 kB)
Installing collected packages: triton, py-cpuinfo, nvidia-cusparselt-cu12, mpmath, zipp, wrapt, websockets, uvloop, urllib3, typing_extensions, tqdm, sympy, sniffio, shellingham, sentencepiece, safetensors, rpds-py, rignore, regex, pyzmq, pyyaml, python-multipart, python-json-logger, python-dotenv, pygments, pycountry, psutil, protobuf, propcache, prometheus_client, pillow, partial-json-parser, packaging, opentelemetry-semantic-conventions-ai, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, ninja, networkx, nest_asyncio, multidict, msgspec, msgpack, mdurl, MarkupSafe, llvmlite, llguidance, lark, jiter, interegular, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, fastar, einops, dnspython, distro, diskcache, dill, detect-installer, cuda-pathfinder, cloudpickle, click, charset_normalizer, certifi, cachetools, attrs, astor, annotated-types, annotated-doc, airportsdata, aiohappyeyeballs, yarl, uvicorn, typing-inspection, sentry-sdk, scipy, requests, referencing, pydantic-core, opentelemetry-proto, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cudnn-cu12, numba, markdown-it-py, jinja2, importlib_metadata, httpcore, grpcio, googleapis-common-protos, email-validator, depyf, deprecated, cupy-cuda12x, blake3, anyio, aiosignal, watchfiles, tiktoken, starlette, rich, pydantic, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, nvidia-cusolver-cu12, jsonschema-specifications, huggingface-hub, httpx, gguf, aiohttp, typer, torch, tokenizers, rich-toolkit, pydantic-settings, pydantic-extra-types, prometheus-fastapi-instrumentator, opentelemetry-semantic-conventions, openai, lm-format-enforcer, jsonschema, fastapi, xformers, transformers, torchvision, torchaudio, ray, outlines_core, opentelemetry-sdk, fastapi-cloud-cli, fastapi-cli, accelerate, xgrammar, outlines, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mistral_common, compressed-tensors, opentelemetry-exporter-otlp, vllm

Successfully installed MarkupSafe-3.0.3 accelerate-1.14.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 airportsdata-20260803 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 astor-0.8.1 attrs-26.1.0 blake3-1.0.9 cachetools-7.1.7 certifi-2026.7.22 charset_normalizer-3.4.9 click-8.4.2 cloudpickle-3.1.2 compressed-tensors-0.9.3 cuda-pathfinder-1.6.0 cupy-cuda12x-14.1.1 deprecated-1.3.1 depyf-0.18.0 detect-installer-0.1.0 dill-0.4.1 diskcache-5.6.3 distro-1.9.0 dnspython-2.8.0 einops-0.8.2 email-validator-2.3.0 fastapi-0.141.1 fastapi-cli-0.0.32 fastapi-cloud-cli-0.23.0 fastar-0.11.0 filelock-3.32.2 frozenlist-1.8.0 fsspec-2026.7.0 gguf-0.19.0 googleapis-common-protos-1.75.0 grpcio-1.83.0 h11-0.16.0 hf-xet-1.6.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-0.36.2 idna-3.18 importlib_metadata-8.0.0 interegular-0.3.3 jinja2-3.1.6 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lark-1.2.2 llguidance-0.7.30 llvmlite-0.44.0 lm-format-enforcer-0.10.12 markdown-it-py-4.2.0 mdurl-0.1.2 mistral_common-1.11.7 mpmath-1.3.0 msgpack-1.2.1 msgspec-0.21.1 multidict-6.7.1 nest_asyncio-1.6.0 networkx-3.6.1 ninja-1.13.0 numba-0.61.2 numpy-2.2.6 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-cusparselt-cu12-0.6.2 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 openai-2.53.0 opencv-python-headless-5.0.0.93 opentelemetry-api-1.26.0 opentelemetry-exporter-otlp-1.26.0 opentelemetry-exporter-otlp-proto-common-1.26.0 opentelemetry-exporter-otlp-proto-grpc-1.26.0 opentelemetry-exporter-otlp-proto-http-1.26.0 opentelemetry-proto-1.26.0 opentelemetry-sdk-1.26.0 opentelemetry-semantic-conventions-0.47b0 opentelemetry-semantic-conventions-ai-0.4.13 outlines-0.1.11 outlines_core-0.1.26 packaging-26.3 partial-json-parser-0.2.1.1.post7 pillow-12.3.0 prometheus-fastapi-instrumentator-8.1.0 prometheus_client-0.26.0 propcache-0.5.2 protobuf-4.25.9 psutil-7.2.2 py-cpuinfo-9.0.0 pycountry-26.2.16 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-extra-types-2.11.1 pydantic-settings-2.15.0 pygments-2.20.0 python-dotenv-1.2.2 python-json-logger-4.1.0 python-multipart-0.0.32 pyyaml-6.0.3 pyzmq-27.1.0 ray-2.56.1 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rich-15.0.0 rich-toolkit-0.20.3 rignore-0.8.1 rpds-py-2026.6.3 safetensors-0.8.0 scipy-1.17.1 sentencepiece-0.2.2 sentry-sdk-2.67.1 shellingham-1.5.4 sniffio-1.3.1 starlette-1.6.0 sympy-1.13.1 tiktoken-0.13.0 tokenizers-0.21.4 torch-2.6.0 torchaudio-2.6.0 torchvision-0.21.0 tqdm-4.70.0 transformers-4.51.3 triton-3.2.0 typer-0.27.1 typing-inspection-0.4.3 typing_extensions-4.16.0 urllib3-2.7.0 uvicorn-0.52.1 uvloop-0.22.1 vllm-0.8.5 watchfiles-1.2.0 websockets-17.0.1 wrapt-2.3.0 xformers-0.0.29.post2 xgrammar-0.1.18 yarl-1.24.5 zipp-4.1.0

[notice] A new release of pip is available: 25.2 -> 26.2.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 4.67s

Built image im-6JVigT1Esm5DJA06PRNnRE in 154.22s


Building image im-cYRvuzui3dWkTebN5MrYBI

=> Step 0: FROM base

=> Step 1: ENV VLLM_USE_V1=0
Saving image...
Image saved, took 849.02ms

Built image im-cYRvuzui3dWkTebN5MrYBI in 1.68s


✓ Created objects.
├── 🔨 Created mount /home/pradheep/Documents/q0/modal_vllm_spike.py
├── 🔨 Created mount train_grpo.py
└── 🔨 Created function spike.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
state_dict keys: 339 | lm_head.weight present: True (tied -> expect False)
INFO 08-11 00:10:47 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 08-11 00:10:47 [__init__.py:239] Automatically detected platform cuda.
INFO 08-11 00:11:06 [config.py:717] This model supports multiple tasks: {'score', 'reward', 'generate', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 08-11 00:11:06 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 08-11 00:11:06 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5) with config: model='Qwen/Qwen2.5-1.5B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-1.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=989aa7980e4cf806f80c7fef2b1adb7bc71aa306, override_neuron_config=None, tokenizer_revision=989aa7980e4cf806f80c7fef2b1adb7bc71aa306, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=512, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=Qwen/Qwen2.5-1.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 08-11 00:11:09 [cuda.py:292] Using Flash Attention backend.
INFO 08-11 00:11:09 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-11 00:11:09 [model_runner.py:1108] Starting to load model Qwen/Qwen2.5-1.5B-Instruct...
INFO 08-11 00:11:10 [weight_utils.py:265] Using model weights format ['*.safetensors']
INFO 08-11 00:11:11 [weight_utils.py:315] No model.safetensors.index.json found in remote.
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.96it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.96it/s]

INFO 08-11 00:11:11 [loader.py:458] Loading weights took 0.51 seconds
INFO 08-11 00:11:11 [model_runner.py:1140] Model loading took 2.8876 GiB and 1.663983 seconds
INFO 08-11 00:11:12 [worker.py:287] Memory profiling takes 0.66 seconds
INFO 08-11 00:11:12 [worker.py:287] the current vLLM instance can use total_gpu_memory (22.06GiB) x gpu_memory_utilization (0.35) = 7.72GiB
INFO 08-11 00:11:12 [worker.py:287] model weights take 2.89GiB; non_torch_memory takes 0.06GiB; PyTorch activation peak memory takes 0.13GiB; the rest of the memory reserved for KV Cache is 4.64GiB.
INFO 08-11 00:11:12 [executor_base.py:112] # cuda blocks: 10863, # CPU blocks: 9362
INFO 08-11 00:11:12 [executor_base.py:117] Maximum concurrency for 512 tokens per request: 339.47x
INFO 08-11 00:11:17 [llm_engine.py:437] init engine (profile, create kv cache, warmup model) took 5.33 seconds
weight object path: driver_worker.model_runner.model

[1AProcessed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[1AProcessed prompts: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s, est. speed input: 196.16 toks/s, output: 47.08 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s, est. speed input: 196.16 toks/s, output: 47.08 toks/s]
BEFORE sync: ' 6 * 7 = 42. <answer>42</answer>'
identity sync ok: True err=None

[1AProcessed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]

===== vllm spike result =====
has_lm_head: True
weight_path: driver_worker.model_runner.model
identity_sync_ok: True
sync_err: None
sync_takes_effect: True

SPIKE VERDICT: FAIL — inspect above
[1AProcessed prompts: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s, est. speed input: 128.99 toks/s, output: 55.03 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s, est. speed input: 128.99 toks/s, output: 55.03 toks/s]
AFTER perturb+sync: '!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'
output changed after re-sync: True
Stopping app - local entrypoint completed.
[rank0]:[W811 00:11:19.260177061 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
✓ App completed. View run at 
https://modal.com/apps/mantissagithub/main/ap-Ym2KzzVBxY2X2rwRTqUl4W
